Dato,Temperatur (Â°C)
2023-07-01,12.632638888888888
2023-07-02,16.920833333333334
2023-07-03,13.662500000000001
2023-07-04,11.777083333333334
2023-07-05,14.250694444444443
2023-07-06,15.496527777777779
2023-07-07,14.89236111111111
2023-07-08,15.867361111111112
2023-07-09,17.865972222222222
2023-07-10,18.79861111111111
2023-07-11,19.578472222222224
2023-07-12,18.564583333333335
2023-07-13,14.985416666666667
2023-07-14,12.5
2023-07-15,15.947916666666666
2023-07-16,18.583333333333332
2023-07-17,15.322222222222223
2023-07-18,13.270833333333334
2023-07-19,12.436805555555557
2023-07-20,13.679166666666667
2023-07-21,12.254166666666666
2023-07-22,12.728472222222223
2023-07-23,13.915972222222223
2023-07-24,14.75486111111111
2023-07-25,14.893055555555556
2023-07-26,16.206944444444446
2023-07-27,16.1625
2023-07-28,15.0625
2023-07-29,14.565972222222221
2023-07-30,16.066666666666666
2023-07-31,15.386805555555554
2023-08-01,16.30763888888889
2023-08-02,16.606944444444444
2023-08-03,15.799305555555556
2023-08-04,13.043055555555556
2023-08-05,12.88888888888889
2023-08-06,13.681249999999999
2023-08-07,12.222916666666666
2023-08-08,15.086111111111112
2023-08-09,16.231944444444444
2023-08-10,13.728472222222223
2023-08-11,12.719444444444443
2023-08-12,14.212499999999999
2023-08-13,16.62777777777778
2023-08-14,16.118055555555557
2023-08-15,15.523611111111112
2023-08-16,13.904166666666667
2023-08-17,13.520138888888889
2023-08-18,15.525694444444444
2023-08-19,20.179166666666667
2023-08-20,17.186111111111114
2023-08-21,14.956944444444446
2023-08-22,14.453472222222224
2023-08-23,14.305555555555555
2023-08-24,13.134027777777778
2023-08-25,15.35277777777778
2023-08-26,16.077083333333334
2023-08-27,15.458333333333334
2023-08-28,13.740277777777777
2023-08-29,13.019444444444444
2023-08-30,13.115277777777777
2023-08-31,12.204166666666667
2023-09-01,12.640277777777778
2023-09-02,11.752777777777778
2023-09-03,11.644444444444444
2023-09-04,12.786805555555555
2023-09-05,10.25
2023-09-06,11.305555555555555
2023-09-07,12.76875
2023-09-08,14.429861111111112
2023-09-09,16.571527777777778
2023-09-10,13.120138888888889
2023-09-11,13.577083333333333
2023-09-12,11.364583333333334
2023-09-13,7.904166666666667
2023-09-14,8.401388888888889
2023-09-15,12.2
2023-09-16,9.945833333333333
2023-09-17,8.703472222222222
2023-09-18,11.995138888888889
2023-09-19,12.213194444444445
2023-09-20,10.656944444444443
2023-09-21,11.945833333333333
2023-09-22,11.786805555555555
2023-09-23,10.391666666666667
2023-09-24,9.718055555555557
2023-09-25,14.824305555555554
2023-09-26,13.815972222222221
2023-09-27,12.475694444444445
2023-09-28,12.883333333333333
2023-09-29,11.689583333333333
2023-09-30,10.336805555555555
2023-10-01,9.038194444444445
2023-10-02,9.817361111111111
2023-10-03,8.42013888888889
2023-10-04,7.6930555555555555
2023-10-05,5.0256944444444445
2023-10-06,5.498611111111111
2023-10-07,3.2333333333333334
2023-10-08,3.5055555555555555
2023-10-09,5.777777777777778
2023-10-10,8.09513888888889
2023-10-11,6.715277777777778
2023-10-12,5.721527777777777
2023-10-13,7.136805555555556
2023-10-14,5.532638888888889
2023-10-15,4.234027777777778
2023-10-16,2.8777777777777778
2023-10-17,6.139583333333333
2023-10-18,3.707638888888889
2023-10-19,0.1222222222222222
2023-10-20,-0.09861111111111111
2023-10-21,0.49583333333333335
2023-10-22,4.774305555555555
2023-10-23,4.916666666666667
2023-10-24,5.1625
2023-10-25,3.967361111111111
2023-10-26,0.3986111111111111
2023-10-27,-0.8868055555555556
2023-10-28,-2.3243055555555556
2023-10-29,-3.1416666666666666
2023-10-30,-4.606249999999999
2023-10-31,-4.756944444444445
2023-11-01,-2.009027777777778
2023-11-02,1.3666666666666667
2023-11-03,1.7625000000000002
2023-11-04,1.8833333333333333
2023-11-05,3.3159722222222223
2023-11-06,1.9930555555555556
2023-11-07,2.4583333333333335
2023-11-08,1.3513888888888888
2023-11-09,3.0625
2023-11-10,2.0555555555555554
2023-11-11,0.3513888888888889
2023-11-12,-1.1402777777777777
2023-11-13,-4.601388888888889
2023-11-14,-2.8597222222222225
2023-11-15,-6.866666666666666
2023-11-16,-6.892361111111111
2023-11-17,-5.377777777777777
2023-11-18,-5.824305555555556
2023-11-19,-7.371527777777778
2023-11-20,-10.671527777777778
2023-11-21,-10.249305555555557
2023-11-22,1.8041666666666667
2023-11-23,0.3125
2023-11-24,-0.25277777777777777
2023-11-25,-2.8784722222222223
2023-11-26,-7.379166666666666
2023-11-27,-10.640972222222222
2023-11-28,-11.588888888888889
2023-11-29,-8.64236111111111
2023-11-30,-8.975694444444445
2023-12-01,-10.1125
2023-12-02,-11.616666666666667
2023-12-03,-11.722916666666666
2023-12-04,-11.926388888888889
2023-12-05,-9.75138888888889
2023-12-06,-9.761111111111111
2023-12-07,-11.290972222222223
2023-12-08,-8.391666666666667
2023-12-09,-1.0347222222222223
2023-12-10,-0.2
2023-12-11,-4.800694444444444
2023-12-12,-7.78125
2023-12-13,-9.360416666666667
2023-12-14,-9.821527777777778
2023-12-15,-1.1631944444444444
2023-12-16,3.9000000000000004
2023-12-17,2.570138888888889
2023-12-18,4.747916666666667
2023-12-19,1.3159722222222223
2023-12-20,-4.823611111111111
2023-12-21,-3.2159722222222222
2023-12-22,-2.96875
2023-12-23,-3.4743055555555555
2023-12-24,-6.429861111111111
2023-12-25,-2.259722222222222
2023-12-26,-0.5743055555555556
2023-12-27,-1.7534722222222223
2023-12-28,-3.8388888888888886
2023-12-29,-3.348611111111111
2023-12-30,-2.598611111111111
2023-12-31,-3.5027777777777778
2024-01-01,-4.870833333333334
2024-01-02,-8.231944444444444
2024-01-03,-10.011111111111111
2024-01-04,-11.591666666666667
2024-01-05,-10.286111111111111
2024-01-06,-7.616666666666666
2024-01-07,-9.620138888888889
2024-01-08,1.613888888888889
2024-01-09,3.4881944444444444
2024-01-10,3.9111111111111114
2024-01-11,4.107638888888889
2024-01-12,3.5944444444444446
2024-01-13,2.4527777777777775
2024-01-14,-2.2055555555555557
2024-01-15,-8.772916666666667
2024-01-16,-10.150694444444445
2024-01-17,-13.57986111111111
2024-01-18,-13.5125
2024-01-19,-10.556249999999999
2024-01-20,-8.133333333333333
2024-01-21,0.9090277777777778
2024-01-22,4.938194444444445
2024-01-23,2.8055555555555554
2024-01-24,2.597916666666667
2024-01-25,2.2868055555555555
2024-01-26,3.6284722222222223
2024-01-27,3.9166666666666665
2024-01-28,6.540277777777778
2024-01-29,5.487500000000001
2024-01-30,-0.46041666666666664
2024-01-31,2.865277777777778
2024-02-01,0.820138888888889
2024-02-02,3.183333333333333
2024-02-03,1.4381944444444443
2024-02-04,-1.68125
2024-02-05,-2.7395833333333335
2024-02-06,-6.786111111111111
2024-02-07,-10.366666666666667
2024-02-08,-7.634027777777778
2024-02-09,-7.656944444444444
2024-02-10,-9.195138888888888
2024-02-11,-4.920833333333333
2024-02-12,-1.9840277777777777
2024-02-13,-3.4430555555555555
2024-02-14,-3.0930555555555554
2024-02-15,0.18194444444444444
2024-02-16,1.4076388888888889
2024-02-17,-0.47847222222222224
2024-02-18,-4.263888888888889
2024-02-19,-5.358333333333333
2024-02-20,0.07361111111111113
2024-02-21,3.2173611111111113
2024-02-22,6.010416666666667
2024-02-23,5.508333333333334
2024-02-24,5.081944444444444
2024-02-25,4.268055555555556
2024-02-26,1.7062499999999998
2024-02-27,1.0611111111111111
2024-02-28,4.977777777777778
2024-02-29,7.073611111111111
2024-03-01,7.2868055555555555
2024-03-02,6.649305555555555
2024-03-03,6.18125
2024-03-04,6.402083333333334
2024-03-05,4.238888888888889
2024-03-06,0.66875
2024-03-07,1.2958333333333334
2024-03-08,0.5402777777777777
2024-03-09,0.6048611111111111
2024-03-10,-0.8076388888888889
2024-03-11,-1.182638888888889
2024-03-12,-0.8215277777777777
2024-03-13,2.678472222222222
2024-03-14,6.190972222222222
2024-03-15,3.542361111111111
2024-03-16,0.11250000000000002
2024-03-17,0.5618055555555556
2024-03-18,4.258333333333334
2024-03-19,5.524305555555555
2024-03-20,4.456944444444444
2024-03-21,4.511111111111111
2024-03-22,5.095833333333333
2024-03-23,3.1861111111111113
2024-03-24,0.7916666666666666
2024-03-25,-0.3159722222222222
2024-03-26,-0.6611111111111111
2024-03-27,4.63125
2024-03-28,6.436805555555555
2024-03-29,5.370833333333334
2024-03-30,6.122916666666667
2024-03-31,4.138194444444444
2024-04-01,3.4006944444444445
2024-04-02,-0.4965277777777778
2024-04-03,-3.6104166666666666
2024-04-04,-2.236111111111111
2024-04-05,0.16041666666666665
2024-04-06,2.5180555555555557
2024-04-07,7.699999999999999
2024-04-08,7.906944444444444
2024-04-09,8.96875
2024-04-10,5.454861111111111
2024-04-11,5.075694444444444
2024-04-12,9.190972222222221
2024-04-13,8.209722222222222
2024-04-14,3.0152777777777775
2024-04-15,2.603472222222222
2024-04-16,2.3118055555555554
2024-04-17,3.1020833333333333
2024-04-18,4.03125
2024-04-19,4.277083333333334
2024-04-20,3.448611111111111
2024-04-21,4.311111111111111
2024-04-22,3.7430555555555554
2024-04-23,3.023611111111111
2024-04-24,2.597916666666667
2024-04-25,4.572916666666667
2024-04-26,6.221527777777777
2024-04-27,4.843055555555555
2024-04-28,6.596527777777777
2024-04-29,8.175
2024-04-30,10.033333333333333
2024-05-01,13.182638888888889
2024-05-02,14.075694444444444
2024-05-03,13.554166666666667
2024-05-04,13.36111111111111
2024-05-05,12.402083333333334
2024-05-06,10.565277777777778
2024-05-07,7.939583333333333
2024-05-08,8.510416666666666
2024-05-09,6.703472222222222
2024-05-10,6.979861111111111
2024-05-11,8.754861111111111
2024-05-12,14.568055555555556
2024-05-13,16.914583333333333
2024-05-14,18.52638888888889
2024-05-15,17.34652777777778
2024-05-16,18.211805555555557
2024-05-17,18.972916666666666
2024-05-18,14.026388888888889
2024-05-19,7.861805555555555
2024-05-20,9.288888888888888
2024-05-21,15.447222222222223
2024-05-22,20.012500000000003
2024-05-23,21.86388888888889
2024-05-24,19.907638888888886
2024-05-25,19.62847222222222
2024-05-26,22.724305555555556
2024-05-27,20.858333333333334
2024-05-28,17.105555555555554
2024-05-29,17.48263888888889
2024-05-30,16.202777777777776
2024-05-31,14.053472222222222
2024-06-01,12.5125
2024-06-02,12.739583333333334
2024-06-03,9.926388888888889
2024-06-04,13.765277777777778
2024-06-05,8.234027777777778
2024-06-06,9.309722222222222
2024-06-07,11.075
2024-06-08,12.731944444444444
2024-06-09,11.486805555555556
2024-06-10,8.619444444444445
2024-06-11,9.09375
2024-06-12,10.352083333333333
2024-06-13,14.36111111111111
2024-06-14,15.221527777777778
2024-06-15,16.735416666666666
2024-06-16,16.220138888888886
2024-06-17,17.1625
2024-06-18,14.697222222222223
2024-06-19,10.295833333333333
2024-06-20,10.393055555555556
2024-06-21,11.372222222222222
2024-06-22,16.780555555555555
2024-06-23,13.372916666666667
2024-06-24,14.128472222222221
2024-06-25,17.113194444444446
2024-06-26,14.1875
2024-06-27,22.928472222222222
2024-06-28,18.268055555555556
2024-06-29,12.35763888888889
2024-06-30,12.95625
2024-07-01,10.39375
2024-07-02,10.177777777777777
2024-07-03,11.973611111111111
2024-07-04,15.785416666666666
2024-07-05,12.113888888888889
2024-07-06,12.230555555555556
2024-07-07,11.736805555555556
2024-07-08,12.968055555555557
2024-07-09,12.814583333333333
2024-07-10,14.11111111111111
2024-07-11,15.71875
2024-07-12,15.414583333333333
2024-07-13,17.768055555555556
2024-07-14,17.74375
2024-07-15,19.691666666666666
2024-07-16,19.24513888888889
2024-07-17,17.20138888888889
2024-07-18,12.891666666666667
2024-07-19,15.29513888888889
2024-07-20,18.37222222222222
2024-07-21,23.494444444444444
2024-07-22,15.350000000000001
2024-07-23,12.922916666666667
2024-07-24,14.052083333333334
2024-07-25,15.07986111111111
2024-07-26,17.233333333333334
2024-07-27,15.041666666666666
2024-07-28,13.895833333333334
2024-07-29,13.996527777777779
2024-07-30,15.613194444444446
2024-07-31,13.030555555555557
2024-08-01,13.43611111111111
2024-08-02,13.413194444444445
2024-08-03,17.032638888888886
2024-08-04,18.272222222222222
2024-08-05,18.87222222222222
2024-08-06,21.79236111111111
2024-08-07,21.296527777777776
2024-08-08,17.290972222222223
2024-08-09,14.880555555555556
2024-08-10,14.462499999999999
2024-08-11,11.452777777777778
2024-08-12,12.177083333333334
2024-08-13,17.470833333333335
2024-08-14,18.334722222222222
2024-08-15,15.559027777777779
2024-08-16,13.903472222222222
2024-08-17,12.743055555555555
2024-08-18,10.778472222222222
2024-08-19,12.34513888888889
2024-08-20,16.500694444444445
2024-08-21,12.839583333333334
2024-08-22,13.600000000000001
2024-08-23,12.774999999999999
2024-08-24,13.807638888888889
2024-08-25,13.801388888888889
2024-08-26,12.193750000000001
2024-08-27,13.238194444444444
2024-08-28,17.259722222222223
2024-08-29,17.976388888888888
2024-08-30,12.582638888888889
2024-08-31,10.621527777777779
2024-09-01,11.074305555555556
2024-09-02,13.77986111111111
2024-09-03,16.12013888888889
2024-09-04,17.563888888888886
2024-09-05,16.929166666666667
2024-09-06,18.523611111111112
2024-09-07,17.87777777777778
2024-09-08,18.929166666666667
2024-09-09,17.268055555555556
2024-09-10,9.598611111111111
2024-09-11,13.18611111111111
2024-09-12,10.979166666666666
2024-09-13,8.120138888888889
2024-09-14,7.765972222222222
2024-09-15,12.504861111111111
2024-09-16,11.875694444444443
2024-09-17,12.676388888888889
2024-09-18,12.540972222222223
2024-09-19,13.464583333333334
2024-09-20,10.689583333333333
2024-09-21,8.557638888888889
2024-09-22,6.563194444444445
2024-09-23,7.566666666666666
2024-09-24,6.763888888888889
2024-09-25,6.356944444444444
2024-09-26,6.902777777777778
2024-09-27,5.843055555555555
2024-09-28,3.3229166666666665
2024-09-29,2.9444444444444446
2024-09-30,5.893055555555556
2024-10-01,8.463888888888889
2024-10-02,6.903472222222223
2024-10-03,8.336111111111112
2024-10-04,7.3187500000000005
2024-10-05,6.09375
2024-10-06,5.709722222222222
2024-10-07,5.927083333333333
2024-10-08,9.07986111111111
2024-10-09,8.425
2024-10-10,3.401388888888889
2024-10-11,3.1680555555555556
2024-10-12,4.055555555555555
2024-10-13,8.179861111111112
2024-10-14,2.9305555555555554
2024-10-15,2.415277777777778
2024-10-16,5.1819444444444445
2024-10-17,12.813194444444443
2024-10-18,10.37638888888889
2024-10-19,13.428472222222222
2024-10-20,12.371527777777779
2024-10-21,12.450694444444444
2024-10-22,8.665972222222223
2024-10-23,7.835416666666666
2024-10-24,10.581944444444444
2024-10-25,5.667361111111111
2024-10-26,7.004861111111111
2024-10-27,7.356249999999999
2024-10-28,2.5395833333333333
2024-10-29,3.4208333333333334
2024-10-30,4.338888888888889
2024-10-31,1.65
2024-11-01,1.5388888888888888
2024-11-02,1.3284722222222223
2024-11-03,5.381944444444445
2024-11-04,7.049305555555556
2024-11-05,8.075
2024-11-06,5.081250000000001
2024-11-07,6.686111111111111
2024-11-08,4.201388888888889
2024-11-09,5.908333333333333
2024-11-10,0.3125
2024-11-11,2.8756944444444446
2024-11-12,6.297222222222222
2024-11-13,7.125
2024-11-14,5.5375
2024-11-15,10.49861111111111
2024-11-16,2.3743055555555554
2024-11-17,2.8902777777777775
2024-11-18,1.0951388888888889
2024-11-19,-0.3138888888888889
2024-11-20,-5.034722222222222
2024-11-21,-7.633333333333334
2024-11-22,-4.245138888888889
2024-11-23,-0.5493055555555555
2024-11-24,0.33749999999999997
2024-11-25,5.527083333333334
2024-11-26,2.920138888888889
2024-11-27,-1.698611111111111
2024-11-28,-4.002083333333333
2024-11-29,1.2909722222222222
2024-11-30,2.8125
2024-12-01,9.991666666666667
2024-12-02,1.5875
2024-12-03,-4.129166666666666
2024-12-04,-3.5340277777777778
2024-12-05,1.3270833333333334
2024-12-06,3.726388888888889
2024-12-07,2.079861111111111
2024-12-08,2.661111111111111
2024-12-09,-1.1055555555555554
2024-12-10,1.71875
2024-12-11,1.8284722222222223
2024-12-12,0.5465277777777778
2024-12-13,3.834027777777778
2024-12-14,1.25625
2024-12-15,1.525
2024-12-16,1.8854166666666667
2024-12-17,1.8409722222222225
2024-12-18,3.286111111111111
2024-12-19,3.191666666666667
2024-12-20,-0.38125
2024-12-21,-3.05
2024-12-22,-1.463888888888889
2024-12-23,0.16249999999999998
2024-12-24,1.7493055555555557
2024-12-25,5.977083333333334
2024-12-26,4.813194444444445
2024-12-27,2.2729166666666667
2024-12-28,2.151388888888889
2024-12-29,1.051388888888889
2024-12-30,-2.1597222222222223
